"state","uid","sid","name","longitude","latitude"
"MI","100399","US1MIKZ0029 6","KALAMAZOO 5.8 NE",-85.49569,42.32426
"MI","100399","MIKZ0029 10","KALAMAZOO 5.8 NE",-85.49569,42.32426
"MI","100420","US1MIKZ0032 6","KALAMAZOO 1.6 WSW",-85.6174,42.26646
"MI","100420","MIKZ0032 10","KALAMAZOO 1.6 WSW",-85.6174,42.26646
"MI","101165","US1MIKZ0030 6","KALAMAZOO 4.6 NE",-85.5257,42.32275
"MI","101165","MIKZ0030 10","KALAMAZOO 4.6 NE",-85.5257,42.32275
"MI","109294","wmu 13","wmich",-85.6395,42.256
"MI","9694","201122 2","BURLINGTON",-85.0833,42.103
"MI","9694","USC00201122 6","BURLINGTON",-85.0833,42.103
"MI","9694","BURM4 7","BURLINGTON",-85.0833,42.103
"MI","9717","200094 2","ALBION",-84.7732,42.24941
"MI","9717","USC00200094 6","ALBION",-84.7732,42.24941
"MI","9717","ABNM4 7","ALBION",-84.7732,42.24941
"MI","9718","205195 2","MARSHALL",-84.9696,42.26477
"MI","9718","USC00205195 6","MARSHALL",-84.9696,42.26477
"MI","9718","MARM4 7","MARSHALL",-84.9696,42.26477
"MI","9719","201425 2","CERESCO",-85.03333,42.25
"MI","9720","94829 1","FORT CUSTER",-85.16667,42.25
"MI","9733","200555 2","BATTLE CREEK # 3",-85.1542,42.3319
"MI","9733","BCRM4 7","BATTLE CREEK # 3",-85.1542,42.3319
"MI","9734","14801 1","BATTLE CREEK KELLOGG FIELD ANG",-85.25,42.3
"MI","9735","200554 2","BATTLE CREEK # 2",-85.1975,42.3238
"MI","9735","BTCM4 7","BATTLE CREEK # 2",-85.1975,42.3238
"MI","10273","207787 2","SPRINGPORT 4 W",-84.78333,42.38333
"MI","10273","SPRM4 7","SPRINGPORT 4 W",-84.78333,42.38333
"MI","31770","14815 1","BATTLE CREEK KELLOGG AP",-85.24147,42.31192
"MI","31770","200552 2","BATTLE CREEK KELLOGG AP",-85.24147,42.31192
"MI","31770","BTL 3","BATTLE CREEK KELLOGG AP",-85.24147,42.31192
"MI","31770","KBTL 5","BATTLE CREEK KELLOGG AP",-85.24147,42.31192
"MI","31770","USW00014815 6","BATTLE CREEK KELLOGG AP",-85.24147,42.31192
"MI","31770","USC00200552 6","BATTLE CREEK KELLOGG AP",-85.24147,42.31192
"MI","31770","USW00014815 32","BATTLE CREEK KELLOGG AP",-85.24147,42.31192
"MI","33069","54821 1","MARSHALL BROOKS FIELD AP",-84.95556,42.25111
"MI","33069","RMY 3","MARSHALL BROOKS FIELD AP",-84.95556,42.25111
"MI","33069","KRMY 5","MARSHALL BROOKS FIELD AP",-84.95556,42.25111
"MI","33069","USW00054821 32","MARSHALL BROOKS FIELD AP",-84.95556,42.25111
"MI","34279","US1MICN0013 6","BATTLE CREEK 0.5 N",-85.23008,42.30582
"MI","34279","MICN0013 10","BATTLE CREEK 0.5 N",-85.23008,42.30582
"MI","34902","200552 2","BATTLE CREEK 5NW",-85.2634,42.3678
"MI","34902","USC00200552 6","BATTLE CREEK 5NW",-85.2634,42.3678
"MI","34902","BCKM4 7","BATTLE CREEK 5NW",-85.2634,42.3678
"MI","34994","205193 2","MARSHALL",-85.15,42.41667
"MI","34994","USC00205193 6","MARSHALL",-85.15,42.41667
"MI","37286","200341 2","ATHENS",-85.2347,42.08866
"MI","37299","201429 2","CERESCO",-85.03333,42.25
"MI","37299","USC00201429 6","CERESCO",-85.03333,42.25
"MI","37322","203912 2","HOMER",-84.78333,42.16667
"MI","78871","cer 13","ceresco",-85.1526,42.22
"MI","78932","alb 13","albion",-84.7741,42.2619
"MI","100716","US1MICN0022 6","BATTLE CREEK 0.6 S",-85.22736,42.29003
"MI","100716","MICN0022 10","BATTLE CREEK 0.6 S",-85.22736,42.29003
"MI","102128","US1MICN0021 6","SPRINGFIELD 0.6 WNW",-85.24722,42.32778
"MI","102128","MICN0021 10","SPRINGFIELD 0.6 WNW",-85.24722,42.32778
"MI","9762","205754 2","NASHVILLE 5S",-85.08333,42.53333
"MI","9778","205749 2","NASHVILLE 2S",-85.08333,42.56667
"MI","9794","203663 2","HASTINGS 3 SE",-85.2364,42.6158
"MI","9794","USC00203663 6","HASTINGS 3 SE",-85.2364,42.6158
"MI","9794","HSTM4 7","HASTINGS 3 SE",-85.2364,42.6158
"MI","9806","203661 2","HASTINGS",-85.28819,42.64208
"MI","9806","USC00203661 6","HASTINGS",-85.28819,42.64208
"MI","9806","HASM4 7","HASTINGS",-85.28819,42.64208
"MI","40355","205724 2","NASHVILLE 5S",-85.08334,42.53333
"MI","54058","US1MIBR0003 6","MIDDLEVILLE 4.3 SSE",-85.44049,42.6532
"MI","54058","MIBR0003 10","MIDDLEVILLE 4.3 SSE",-85.44049,42.6532
"MI","54059","US1MIBR0005 6","MIDDLEVILLE 4.3 SW",-85.5229,42.66727
"MI","54059","MIBR0005 10","MIDDLEVILLE 4.3 SW",-85.5229,42.66727
"MI","54060","US1MIBR0006 6","BELLEVUE 3.9 W",-85.0961,42.45113
"MI","54060","MIBR0006 10","BELLEVUE 3.9 W",-85.0961,42.45113
"MI","54061","US1MIBR0007 6","HASTINGS 3.2 WNW",-85.34476,42.67072
"MI","54061","MIBR0007 10","HASTINGS 3.2 WNW",-85.34476,42.67072
"MI","54062","US1MIBR0009 6","PLAINWELL 5.4 E",-85.53791,42.45066
"MI","54062","MIBR0009 10","PLAINWELL 5.4 E",-85.53791,42.45066
"MI","54063","US1MIBR0010 6","MIDDLEVILLE 1.2 E",-85.44193,42.71114
"MI","54063","MIBR0010 10","MIDDLEVILLE 1.2 E",-85.44193,42.71114
"MI","54064","US1MIBR0012 6","FREEPORT 1.6 S",-85.31609,42.74032
"MI","54064","MIBR0012 10","FREEPORT 1.6 S",-85.31609,42.74032
"MI","54065","US1MIBR0013 6","HASTINGS 4.3 SSW",-85.31606,42.59178
"MI","54065","MIBR0013 10","HASTINGS 4.3 SSW",-85.31606,42.59178
"MI","78926","pcc 13","hastings",-85.3019,42.535
"MI","93393","US1MIBR0019 6","MIDDLEVILLE 0.5 WSW",-85.47419,42.71196
"MI","93393","MIBR0019 10","MIDDLEVILLE 0.5 WSW",-85.47419,42.71196
"MI","94269","US1MIBR0021 6","MIDDLEVILLE 0.5 WNW",-85.4753,42.7151
"MI","94269","MIBR0021 10","MIDDLEVILLE 0.5 WNW",-85.4753,42.7151
"MI","95646","US1MIBR0022 6","BATTLE CREEK 11.7 NNW",-85.28893,42.46234
"MI","95646","MIBR0022 10","BATTLE CREEK 11.7 NNW",-85.28893,42.46234
"MI","96924","US1MIBR0020 6","DELTON 1.0 SE",-85.39162,42.49242
"MI","96924","MIBR0020 10","DELTON 1.0 SE",-85.39162,42.49242
"MI","103615","US1MIBR0025 6","WOODLAND 4.0 SSE",-85.0958,42.67609
"MI","103615","MIBR0025 10","WOODLAND 4.0 SSE",-85.0958,42.67609
